======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
1: 		(1: 0.07692308) (2: 0.07843137) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (17: 0.07407407) (18: 0.02941176) 
2: 		(2: 0.07843137) (4: 0.07142857) (6: 0.0625) (11: 0.05714286) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (6: 0.08333333) (7: 0.01785714) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 0.07407407) (6: 0.0625) (7: 0.03571429) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) 
5: 		(4: 0.0952381) (5: 0.025) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 0.07407407) (18: 0.08823529) 
7: 		(0: 0.08333333) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 0.03571429) (12: 0.03773585) (17: 0.07407407) (19: 0.04545455) 
8: 		(2: 0.07843137) (10: 0.04444444) (11: 0.02857143) (14: 0.0754717) (19: 0.06818182) 
9: 		(8: 0.02380952) (9: 0.04651163) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (13: 0.02631579) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (12: 0.03773585) (13: 0.05263158) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (14: 0.01886792) (18: 0.02941176) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (16: 0.07142857) (18: 0.02941176) (19: 0.09090909) 
14: 		(1: 0.07692308) (2: 0.01960784) (6: 0.0625) (10: 0.04444444) (11: 0.11428571) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (17: 0.05555556) 
17: 		(3: 0.07407407) (11: 0.11428571) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 0.025) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (17: 0.07407407) (19: 0.09090909) 
19: 		(2: 0.01960784) (4: 0.07142857) (6: 0.0625) (15: 0.05) (16: 0.0952381) (17: 0.07407407) (18: 0.08823529) (19: 0.06818182) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (9: 0.09302326) (11: 0.11428571) (12: 0.03773585) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (12: 0.01886792) (14: 0.0754717) (16: 0.02380952) (18: 0.02941176) 
23: 		(8: 0.0952381) (10: 0.08888889) (11: 0.05714286) (12: 0.03773585) (16: 0.07142857) 
24: 		(3: 0.03703704) (5: 0.025) (6: 0.04166667) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 0.07843137) (3: 0.07407407) (5: 0.075) (7: 0.05357143) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 0.05555556) (4: 0.04761905) (6: 0.04166667) (8: 0.0952381) (15: 0.1) 
27: 		(1: 0.05128205) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (9: 0.04651163) (10: 0.08888889) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 0.1) (6: 0.0625) (7: 0.07142857) (15: 0.05) (17: 0.01851852) (19: 0.02272727) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 0.04761905) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.0754717) 
31: 		(1: 0.05128205) (3: 0.03703704) (4: 0.04761905) (8: 0.04761905) (12: 0.0754717) (18: 0.02941176) (19: 0.09090909) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) 
33: 		(3: 0.05555556) (6: 0.04166667) (7: 0.07142857) (11: 0.02857143) (12: 0.03773585) (13: 0.05263158) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (10: 0.04444444) (12: 0.01886792) (14: 0.03773585) (18: 0.02941176) 
